{1: array([[9541.08991 , 1166.11874 ],
       [9541.08991 , 1166.11874 ],
       [9532.36064 , 1173.85419 ],
       [9532.36064 , 1173.85419 ],
       [9504.9258  , 1276.34887 ],
       [9430.1035  , 1465.86734 ],
       [9388.95124 , 1574.1636  ],
       [9395.18643 , 1587.70064 ],
       [9371.4927  , 1587.70064 ],
       [9251.77703 , 1543.22181 ],
       [9157.00212 , 1533.5525  ],
       [9048.50979 , 1518.08161 ],
       [8988.65195 , 1647.65036 ],
       [8916.32373 , 1922.25875 ],
       [8845.24255 , 2225.87507 ],
       [8755.45579 , 2510.15278 ],
       [8734.25614 , 2575.90408 ],
       [8736.75022 , 2570.10249 ],
       [8735.50318 , 2573.97022 ],
       [8739.24429 , 2577.83794 ],
       [8735.50318 , 2585.57339 ],
       [8688.11573 , 2742.21621 ],
       [8594.58785 , 3154.1288  ],
       [8518.51852 , 3477.08374 ],
       [8452.42549 , 3757.49371 ],
       [8362.63873 , 4119.12589 ],
       [8338.94501 , 4219.68671 ],
       [8335.20389 , 4235.15761 ],
       [8331.46278 , 4248.69464 ],
       [8331.46278 , 4252.56237 ],
       [8307.76905 , 4403.4036  ],
       [8255.39344 , 4525.2369  ],
       [8185.5593  , 4666.40882 ],
       [8100.76069 , 4884.93522 ],
       [7973.56279 , 5207.89016 ],
       [7764.06036 , 5760.97467 ],
       [7564.53423 , 6294.72056 ],
       [7054.49557 , 6714.36859 ],
       [6624.26737 , 7046.99284 ],
       [6273.84961 , 7313.86579 ],
       [5859.8329  , 7629.08528 ],
       [5444.56915 , 7948.1725  ],
       [5158.99738 , 8077.74125 ],
       [4773.66255 , 8079.67511 ],
       [4374.6103  , 8073.87353 ],
       [3960.59359 , 8083.54284 ],
       [3549.07096 , 8079.67511 ],
       [3087.66679 , 8085.4767  ],
       [2694.84973 , 8091.27828 ],
       [2350.66717 , 8095.14601 ],
       [1765.80621 , 8106.74918 ],
       [1180.94526 , 8073.87353 ],
       [ 688.365133, 8033.26243 ],
       [ 144.656441, 7760.58789 ],
       [ 144.656441, 7760.58789 ],
       [ 688.365133, 8033.26243 ],
       [1180.94526 , 8073.87353 ],
       [1765.80621 , 8106.74918 ],
       [2350.66717 , 8095.14601 ],
       [2694.84973 , 8091.27828 ],
       [3087.66679 , 8085.4767  ],
       [3549.07096 , 8079.67511 ],
       [3960.59359 , 8083.54284 ],
       [4374.6103  , 8073.87353 ],
       [4773.66255 , 8079.67511 ],
       [5158.99738 , 8077.74125 ],
       [5444.56915 , 7948.1725  ],
       [5859.8329  , 7629.08528 ],
       [6273.84961 , 7313.86579 ],
       [6624.26737 , 7046.99284 ],
       [7054.49557 , 6714.36859 ],
       [7564.53423 , 6294.72056 ],
       [7764.06036 , 5760.97467 ],
       [7973.56279 , 5207.89016 ],
       [8100.76069 , 4884.93522 ],
       [8185.5593  , 4666.40882 ],
       [8255.39344 , 4525.2369  ],
       [8307.76905 , 4403.4036  ],
       [8331.46278 , 4252.56237 ],
